name,popularity,followers_total,Country,images_df
Damso,74,3678739,Belgium,https://i.scdn.co/image/ab6761610000e5eb6d1dac9cd0d24eee082f5410
Woodie Smalls,40,46140,Belgium,https://i.scdn.co/image/ab6761610000e5ebfc0c6b9395084d4ccd642a35
Hamza,67,675752,Belgium,https://i.scdn.co/image/ab6761610000e5eb4894d746f7b8ce46bd2aa2d3
blackwave.,47,50182,Belgium,https://i.scdn.co/image/ab6761610000e5eb8c76ad3e554c6eb6ed43b342
Roméo Elvis,61,780371,Belgium,https://i.scdn.co/image/ab6761610000e5eb7e7c664aebb73b97b2664bb7
DYSTINCT,60,63857,Belgium,https://i.scdn.co/image/ab6761610000e5eb086302bcdf2e4c75b4d3fe77
Rare Akuma,33,19754,Belgium,https://i.scdn.co/image/ab6761610000e5ebd6088a86936afcfd5b88aba0
Green Montana,62,75143,Belgium,https://i.scdn.co/image/ab6761610000e5eb0148c9711cac25b0ad8d9883
Swing,43,101549,Belgium,https://i.scdn.co/image/ab6761610000e5eb948dab633c7bfd9c5f2fcb83
Yung Mavu,39,26880,Belgium,https://i.scdn.co/image/ab6761610000e5eb3aa45b2859a3c387449434d7
Darrell Cole,31,7110,Belgium,https://i.scdn.co/image/ab6761610000e5ebab9a501e824c824757fa3031
David Okit,42,41049,Belgium,https://i.scdn.co/image/ab6761610000e5ebc286b4736d8247c665538613
JeanJass,54,40585,Belgium,https://i.scdn.co/image/ab6761610000e5ebd8581c30cd49e4e064c77182
Krisy,46,120114,Belgium,https://i.scdn.co/image/ab6761610000e5ebc03ddc2d980d4919cbc824e9
Todiefor,39,9551,Belgium,https://i.scdn.co/image/ab6761610000e5eb0785c2b1e8bd559245284990
ICO,52,188997,Belgium,https://i.scdn.co/image/ab6761610000e5ebddd5724c609d515403041f18
Caballero & JeanJass,51,291064,Belgium,https://i.scdn.co/image/ab6761610000e5eb4212596fd4cde0d12c515203
Moka Boka,35,22318,Belgium,https://i.scdn.co/image/ab6761610000e5eb555379c7f92390d5cc8be7be
Frenetik,49,64671,Belgium,https://i.scdn.co/image/ab6761610000e5eb732d183924c1eb78212deb5f
Scylla,49,96405,Belgium,https://i.scdn.co/image/ab6761610000e5ebdfaa7347b64261717901a4d7
K1D,32,7682,Belgium,https://i.scdn.co/image/ab6761610000e5ebc39aff7ecba701bb6b07ebaa
TheColorGrey,31,15258,Belgium,https://i.scdn.co/image/ab6761610000e5eb10a92b238c211f8c0b8621df
Caballero,50,49762,Belgium,https://i.scdn.co/image/ab6761610000e5eb2e23c0c724ffabf8bc30563e
Baloji,28,23756,Belgium,https://i.scdn.co/image/f657e17850c5e8c4afd8869959fb1a454aebab3f
Blu Samu,33,20938,Belgium,https://i.scdn.co/image/ab6761610000e5eb5b2049747a91e59e0511ed4b
ISHA,49,88302,Belgium,https://i.scdn.co/image/ab6761610000e5eb3d1d51bbe693a02d8fdcd76e
Coely,34,22996,Belgium,https://i.scdn.co/image/ab6761610000e5eb94748543845b6b3130a209b9
Yanso,34,1730,Belgium,https://i.scdn.co/image/ab6761610000e5eb88ed6670762d56ac54ffeeac
L'Or du Commun,41,120925,Belgium,https://i.scdn.co/image/ab6761610000e5eb1f2974ba32fe25f97e61a42d
Storme,23,351,Belgium,https://i.scdn.co/image/ab67616d0000b273ccdea0d4c93a62ed96b33099
Kobo,41,22500,Belgium,https://i.scdn.co/image/ab6761610000e5eb6f84f954c1a9e8adf5168f48
WAWA,47,5034,Belgium,https://i.scdn.co/image/ab6761610000e5eb833fea81f2b8e2dd24aef7eb
DVTCH NORRIS,32,15319,Belgium,https://i.scdn.co/image/ab6761610000e5ebec65ef55c61904a359447725
ULYSSE,24,5481,Belgium,https://i.scdn.co/image/ab6761610000e5eba88c869abc814c00bdc1dc77
Peet,37,11997,Belgium,https://i.scdn.co/image/ab6761610000e5eb67547576aa49c7d1a00906e8
Kaye Styles,23,820,Belgium,https://i.scdn.co/image/ab67616d0000b2733ba75ede207ad960b969acb5
Zwangere Guy,46,46796,Belgium,https://i.scdn.co/image/ab6761610000e5ebbb4530f61a1bca42919f8c40
Soul’Art,21,2574,Belgium,https://i.scdn.co/image/ab6761610000e5eb4f82a69f081e5e66814ea2f7
Senamo,39,32491,Belgium,https://i.scdn.co/image/ab6761610000e5eb1cb8d5d6ad5634218f8d082e
Primero,37,8769,Belgium,https://i.scdn.co/image/ab6761610000e5eb85532d0b875e7a2243b98d52
Makar,40,7211,Belgium,https://i.scdn.co/image/ab6761610000e5eb7ae44728d284118f26d5645f
Soufiane Eddyani,37,93961,Belgium,https://i.scdn.co/image/ab6761610000e5eb68c5314fbeaa77a5b167ed88
Amazumi,16,475,Belgium,https://i.scdn.co/image/ab6761610000e5ebcd93a9ab64652a0319a14760
James Deano,40,11581,Belgium,https://i.scdn.co/image/ab67616d0000b2735854d411b1526d9593c830bc
Chardy,41,5184,Belgium,https://i.scdn.co/image/ab6761610000e5eb6d564ef2636b72a9cbb38e9e
Le 77,29,16157,Belgium,https://i.scdn.co/image/ab6761610000e5ebea76cef9c782223e40611c69
Freddie Konings,42,7605,Belgium,https://i.scdn.co/image/ab6761610000e5eb5b0d6202c345b882326544d9
Tourist LeMC,43,99241,Belgium,https://i.scdn.co/image/ab6761610000e5ebd8d21305cd1cb265bab5e15c
Geeeko,31,15342,Belgium,https://i.scdn.co/image/ab6761610000e5ebc66e6de3d3da9e456c9df2f9
Nixon,28,1626,Belgium,https://i.scdn.co/image/ab6761610000e5ebc396337e3364f6d859a26cde
Koba LaD,68,2569255,France,https://i.scdn.co/image/ab6761610000e5ebcaf2416ef3892072fe428910
GIMS,69,3476648,France,https://i.scdn.co/image/ab6761610000e5eb6dbfa852af972bc6c80c469b
Dadju,71,4204187,France,https://i.scdn.co/image/ab6761610000e5eb0910ff09d3b54b114d233aa3
Soolking,73,3321960,France,https://i.scdn.co/image/ab6761610000e5eba0be3f7b3047d01434e03dae
Ninho,78,6390565,France,https://i.scdn.co/image/ab6761610000e5ebc968daf72ace243d8edcbfc4
Naps,76,1969648,France,https://i.scdn.co/image/ab6761610000e5ebda11b6067baa72f414c60337
Naza,67,1109745,France,https://i.scdn.co/image/ab6761610000e5ebfbc1690771d36bc230568b61
Niska,71,4270495,France,https://i.scdn.co/image/ab6761610000e5eb027ff0ef7c6a7de05221b608
Tiakola,72,248243,France,https://i.scdn.co/image/ab6761610000e5eb21b01a74c97830972f4f5813
PNL,74,5303894,France,https://i.scdn.co/image/ab6761610000e5eb51767bb5e3e3add66699344b
UZI,60,347973,France,https://i.scdn.co/image/ab6761610000e5eb666cc58a8215c34a7a2f845d
Negrito,52,55392,France,https://i.scdn.co/image/ab6761610000e5eba8ae76198b579048f3503b7a
Booba,68,2465840,France,https://i.scdn.co/image/ab6761610000e5eb96b3ab10e89bad078d125c3a
Vegedream,65,1422582,France,https://i.scdn.co/image/ab6761610000e5eb29c724a58248ed82bafdd33c
OBOY,68,582841,France,https://i.scdn.co/image/ab6761610000e5eb3188b84121ff7f0f8512f13c
SCH,71,1625677,France,https://i.scdn.co/image/ab6761610000e5eb0fac19961e6917fc688bb92e
Lartiste,60,1713478,France,https://i.scdn.co/image/ab6761610000e5eb35445c777d59ca0079423bbd
Franglish,62,707561,France,https://i.scdn.co/image/ab6761610000e5eb36279dd455e630cbfc712ab7
Leto,66,571017,France,https://i.scdn.co/image/ab6761610000e5eb9be5715c092404ef66664a8f
Freeze corleone,67,553043,France,https://i.scdn.co/image/ab6761610000e5ebe6bb669666766d932662daa3
Alonzo,70,1577363,France,https://i.scdn.co/image/ab6761610000e5eb03a4b453c6c376b9ee3c29ed
Agent Sasco (Assassin),46,21937,France,https://i.scdn.co/image/ab6761610000e5eba5137c3502ce027b618a15f9
Lacrim,65,1922807,France,https://i.scdn.co/image/ab6761610000e5eb23b44d59f0e2c2914fee7d41
Maes,68,2016887,France,https://i.scdn.co/image/ab6761610000e5eb2b5c6872fb45fa096109e5e7
Nekfeu,70,2177444,France,https://i.scdn.co/image/993e6f5f13ed0cc9107f2c47ea56b525d0973020
MHD,61,1904741,France,https://i.scdn.co/image/ab6761610000e5ebe6f4dc87f1463ef5f081185d
Rilès,60,801249,France,https://i.scdn.co/image/ab6761610000e5eb4fbff528733c1f4d20a04dcc
Orelsan,68,1836021,France,https://i.scdn.co/image/ab6761610000e5eb3f036bec5c93a2e4d8ddae61
Hornet La Frappe,62,1424425,France,https://i.scdn.co/image/ab6761610000e5ebd42cf2e7d90886497459fe51
PLK,70,1152438,France,https://i.scdn.co/image/ab6761610000e5eb6f6901a30f43d03cbc443f81
KeBlack,60,1006167,France,https://i.scdn.co/image/ab6761610000e5eb13488e97177fad67ed11c3dc
Soprano,63,2767781,France,https://i.scdn.co/image/ab6761610000e5ebc240ec71420d2f557cc6f5a5
Laylow,67,479855,France,https://i.scdn.co/image/ab6761610000e5eb78d1ed629fc28d0d89dab346
Kalash,61,446266,France,https://i.scdn.co/image/ab6761610000e5ebbeffebd066171f03029a3c2a
Heuss L'enfoiré,64,1207112,France,https://i.scdn.co/image/ab6761610000e5ebeec09f58eb9419e80f1fcb03
Lomepal,66,1505540,France,https://i.scdn.co/image/ab6761610000e5eb575c6f1b8aa1dd26d4b767b3
Soso Maness,66,432760,France,https://i.scdn.co/image/ab6761610000e5ebed1b1b0bcc43ebd4b23e3e70
Youssoupha,57,507062,France,https://i.scdn.co/image/ab6761610000e5ebecf0de18eefbc80d6f379459
ASHE 22,60,124405,France,https://i.scdn.co/image/ab6761610000e5eb5258baa4ca6f74adfd390420
SDM,64,144735,France,https://i.scdn.co/image/ab6761610000e5eb8aa8fba071ecc90fd65a12ec
Guy2bezbar,63,159982,France,https://i.scdn.co/image/ab6761610000e5eb70872eed39773b8ddbf3d57f
Djadja & Dinaz,68,1915498,France,https://i.scdn.co/image/ab6761610000e5ebe21e08fc6cc1d16a8b879638
Timal,66,942364,France,https://i.scdn.co/image/ab6761610000e5eb5a2c017b84d2e3a18f3ab556
S-Crew,68,200135,France,https://i.scdn.co/image/ab6761610000e5eb5b86f256fabb402a0f83b40e
MC Solaar,53,212359,France,https://i.scdn.co/image/17731898c6f7d4f5c50d00b94079b0a434f785b7
Dinos,63,408676,France,https://i.scdn.co/image/ab6761610000e5eb9228840a07ca9abc7c8bab22
Kaaris,62,1495511,France,https://i.scdn.co/image/ab6761610000e5eb3b06aa71e1dbdbe9c049582f